EX_fe3(e),EX_o2(e),FE2DH
EX_fe3(e),FE2DH,FERO
EX_fe3(e),FE2DH,O2t
EX_for(e),FTHFL,GART
EX_for(e),FTHFL,GLUPRT
EX_for(e),FTHFL,H2CO3D
EX_for(e),FTHFL,IMPC
EX_for(e),FTHFL,PRAGS
EX_for(e),FTHFL,PRAIS
EX_for(e),FTHFL,PRASCSi
EX_for(e),FTHFL,PRFGS
EX_for(e),IMPC,MTHFC
EX_for(e),IMPC,MTHFD
EX_glyc3p(e),PIabc,PIt6b
EX_glyphe(e),EX_phe_L(e),LARGNAT
EX_glyphe(e),EX_phe_L(e),PHETA1
EX_glyphe(e),EX_phe_L(e),PPNDH
EX_glyphe(e),LARGNAT,PHEt2r
EX_glyphe(e),PHETA1,PHEt2r
EX_glyphe(e),PHEt2r,PPNDH
EX_glypro(e),EX_pro_L(e),G5SADs
EX_glypro(e),EX_pro_L(e),G5SDr
EX_glypro(e),EX_pro_L(e),GLU5K
EX_glypro(e),EX_pro_L(e),P5CRyr
EX_gua(e),GMPS2,PUNP3
EX_gua(e),GMPS2,r1384
EX_ile_L(e),HSERTA,THRD_L
EX_ile_L(e),METB1,THRD_L
EX_ile_L(e),SHSL1r,THRD_L
EX_ile_L(e),SHSL4r,THRD_L
EX_inost(e),H2CO3D,MALCOAPYRCT
EX_phe_L(e),GLYPHEHYc,LARGNAT
EX_phe_L(e),GLYPHEHYc,PHETA1
EX_phe_L(e),GLYPHEHYc,PPNDH
EX_phe_L(e),GLYPHEabc,LARGNAT
EX_phe_L(e),GLYPHEabc,PHETA1
EX_phe_L(e),GLYPHEabc,PPNDH
EX_pi(e),GAPD,RPE
EX_pi(e),GAPD,RPI
EX_pi(e),GAPD,TALA
EX_pi(e),GAPD,TKT1
EX_pi(e),GAPD,TKT2
EX_pro_L(e),G5SADs,GLYPROPRO1c
EX_pro_L(e),G5SADs,GLYPROabc
EX_pro_L(e),G5SDr,GLYPROPRO1c
EX_pro_L(e),G5SDr,GLYPROabc
EX_pro_L(e),GLU5K,GLYPROPRO1c
EX_pro_L(e),GLU5K,GLYPROabc
EX_pro_L(e),GLYPROPRO1c,P5CRyr
EX_pro_L(e),GLYPROabc,P5CRyr
EX_rib_D(e),PGL,RPE
EX_rib_D(e),PGL,TALA
EX_rib_D(e),PGL,TKT1
EX_rib_D(e),PGL,TKT2
EX_ser_L(e),FTHFL,PGCDr
EX_ser_L(e),FTHFL,PSERT
EX_ser_L(e),FTHFL,PSP_L
EX_ser_L(e),GHMT2r,PGCDr
EX_ser_L(e),GHMT2r,PSERT
EX_ser_L(e),GHMT2r,PSP_L
EX_ser_L(e),MTHFC,PGCDr
EX_ser_L(e),MTHFC,PSERT
EX_ser_L(e),MTHFC,PSP_L
EX_ser_L(e),MTHFD,PGCDr
EX_ser_L(e),MTHFD,PSERT
EX_ser_L(e),MTHFD,PSP_L
EX_val_L(e),KARA1,KARA3
FE2abc,FE3abc,FE3t4
FORt2r,FTHFL,GART
FORt2r,FTHFL,GLUPRT
FORt2r,FTHFL,H2CO3D
FORt2r,FTHFL,IMPC
FORt2r,FTHFL,PRAGS
FORt2r,FTHFL,PRAIS
FORt2r,FTHFL,PRASCSi
FORt2r,FTHFL,PRFGS
FORt2r,IMPC,MTHFC
FORt2r,IMPC,MTHFD
FTHFL,PGCDr,SERt2r
FTHFL,PSERT,SERt2r
FTHFL,PSP_L,SERt2r
GHMT2r,PGCDr,SERt2r
GHMT2r,PSERT,SERt2r
GHMT2r,PSP_L,SERt2r
GK2,NDPK8,RNTR1
GLYC3Pabc,PIabc,PIt6b
GLYPHEHYc,LARGNAT,PHEt2r
GLYPHEHYc,PHETA1,PHEt2r
GLYPHEHYc,PHEt2r,PPNDH
GLYPHEabc,LARGNAT,PHEt2r
GLYPHEabc,PHETA1,PHEt2r
GLYPHEabc,PHEt2r,PPNDH
GMPS2,GUAt2,PUNP3
GMPS2,GUAt2,r1384
GUAPRT,IMPD,XPPTr
H2CO3D,INS2D,MALCOAPYRCT
H2CO3D,INSTt2r,MALCOAPYRCT
H2CO3D,MALCOAPYRCT,MMSAD5
H2CO3D,MALCOAPYRCT,TPI
HSERTA,ILETA,THRD_L
HSERTA,ILEt2r,THRD_L
ILETA,METB1,THRD_L
ILETA,SHSL1r,THRD_L
ILETA,SHSL4r,THRD_L
ILEt2r,METB1,THRD_L
ILEt2r,SHSL1r,THRD_L
ILEt2r,SHSL4r,THRD_L
IPDDI,IPDPS,IPDPS2
KARA1,KARA3,VALTA
KARA1,KARA3,VALt2r
MTHFC,PGCDr,SERt2r
MTHFC,PSERT,SERt2r
MTHFC,PSP_L,SERt2r
MTHFD,PGCDr,SERt2r
MTHFD,PSERT,SERt2r
MTHFD,PSP_L,SERt2r
PGL,RBK,RPE
PGL,RBK,TALA
PGL,RBK,TKT1
PGL,RBK,TKT2
PGL,RIBabc,RPE
PGL,RIBabc,TALA
PGL,RIBabc,TKT1
PGL,RIBabc,TKT2
PGL,RPE,RPI
PGL,RPI,TALA
PGL,RPI,TKT2
PIabc,PIt6b,TPI
PUNP4,RNDR2,RNTR2
RNDR2,RNTR2,r0456
